,sample_id,date,group,sample_type,qaqc_type,Au,Au +/-,As,As +/-,Sb,Sb +/-,Ag,Ag +/-,Ba,Ba +/-,Bi,Bi +/-,Ca,Ca +/-,Cd,Cd +/-,Cl,Cl +/-,Co,Co +/-,Cr,Cr +/-,Cu,Cu +/-,Fe,Fe +/-,Hg,Hg +/-,K,K +/-,Mn,Mn +/-,Mo,Mo +/-,Ni,Ni +/-,P,P +/-,Pb,Pb +/-,Rb,Rb +/-,S,S +/-,Se,Se +/-,Sn,Sn +/-,Sr,Sr +/-,Ti,Ti +/-,U,U +/-,V,V +/-,Zn,Zn +/-,Zr,Zr +/-,Nb,Nb +/-,Pd,Pd +/-,Pt,Pt +/-,Rh,Rh +/-,Y,Y +/-,La,La +/-,Ce,Ce +/-,Pr,Pr +/-,Nd,Nd +/-,Sm,Sm +/-,comments
73,TE2-036,2021-10-14,group 2,soil,sample,0.8,1.0,34.0,4.0,7.0,3.0,-72.0,2.0,317.0,9.0,13.4,1.1,18319.0,112.0,-1.0,1.5,865.0,69.0,18.1,0.5,53.0,3.0,23.5,1.7,42248.0,143.0,-9.1,1.0,9872.0,96.0,398.0,5.0,1.8,1.2,-43.0,3.0,1294.0,778.0,178.0,2.0,37.3,0.6,2483.0,217.0,-7.6,0.8,2.0,3.0,361.0,3.0,10388.0,55.0,8.2,1.2,127.0,4.0,143.0,2.0,641.0,4.0,64.8,1.1,4.6,0.6,16.4,1.5,1.2,0.4,42.5,1.0,14.0,12.0,40.0,19.0,-20.0,20.0,49.0,20.0,-5.0,15.0,
74,GR1-027,2021-10-14,group 2,soil,sample,2.0,0.9,1.9,1.7,0.0,2.0,-25.0,2.0,560.0,9.0,7.3,0.9,13009.0,88.0,2.1,1.3,477.0,56.0,10.8,0.4,60.0,3.0,13.9,1.5,29823.0,98.0,-3.6,0.8,16616.0,124.0,648.0,6.0,2.3,0.9,-10.0,3.0,284.0,674.0,20.8,1.0,65.6,0.7,491.0,162.0,-5.6,0.7,-4.0,2.0,324.0,3.0,4173.0,29.0,3.9,1.1,85.0,3.0,92.2,1.6,407.0,3.0,22.9,0.9,1.4,0.5,10.2,1.2,0.5,0.4,36.6,0.9,7.0,12.0,47.0,18.0,-95.0,19.0,114.0,19.0,3.0,14.0,
75,TE2-021,2021-10-14,group 2,soil,sample,-1.2,0.9,35.0,4.0,10.0,3.0,-118.0,2.0,275.0,8.0,20.4,1.0,4653.0,42.0,6.0,1.4,136.0,42.0,5.3,0.3,49.0,2.0,53.5,1.7,15447.0,52.0,-6.3,0.8,6463.0,62.0,336.0,3.0,1.9,1.0,16.0,2.0,-53.0,452.0,264.0,2.0,31.7,0.5,2121.0,147.0,-1.4,0.7,-2.0,3.0,195.0,2.0,3742.0,23.0,13.4,1.0,82.0,2.0,166.2,2.0,433.0,3.0,42.9,0.9,8.7,0.6,4.1,1.2,3.2,0.4,55.1,0.9,20.0,11.0,25.0,17.0,-3.0,17.0,70.0,17.0,57.0,13.0,
76,TE2-021L,2021-10-14,group 2,soil,lab duplicate,-2.3,0.9,42.0,5.0,8.0,3.0,-119.0,2.0,273.0,8.0,19.8,1.0,4938.0,43.0,7.6,1.5,54.0,41.0,5.1,0.3,50.0,2.0,56.7,1.7,15946.0,53.0,-6.3,0.8,6378.0,62.0,379.0,4.0,0.7,1.0,18.0,2.0,-464.0,449.0,284.0,2.0,33.7,0.5,2465.0,152.0,-0.4,0.7,-4.0,3.0,207.0,2.0,3686.0,22.0,13.1,1.0,86.0,2.0,182.0,2.0,418.0,3.0,47.5,0.9,9.5,0.6,2.8,1.2,3.7,0.4,55.2,0.9,37.0,11.0,55.0,17.0,12.0,18.0,56.0,17.0,42.0,13.0,
77,TE2-036L,2021-10-14,group 2,soil,lab duplicate,1.5,1.1,43.0,4.0,1.0,3.0,-62.0,2.0,327.0,9.0,12.4,1.1,16041.0,102.0,1.9,1.5,885.0,68.0,18.5,0.5,62.0,3.0,25.8,1.7,43564.0,147.0,-9.2,1.0,9804.0,94.0,381.0,5.0,4.5,1.2,-48.0,3.0,399.0,747.0,189.0,2.0,38.0,0.6,3372.0,229.0,-6.0,0.8,2.0,3.0,354.0,3.0,9904.0,53.0,10.9,1.2,127.0,4.0,155.0,2.0,592.0,4.0,69.2,1.1,4.8,0.6,14.7,1.5,1.4,0.4,40.6,1.0,4.0,13.0,85.0,20.0,-22.0,20.0,52.0,20.0,21.0,15.0,
78,TE2-017L,2021-10-14,group 2,soil,lab duplicate,-1.8,0.9,42.0,4.0,10.0,3.0,-132.0,2.0,190.0,8.0,17.9,1.0,21026.0,95.0,-0.8,1.6,167.0,37.0,5.4,0.3,41.7,1.9,42.7,1.6,18674.0,61.0,-15.6,0.8,4279.0,48.0,1617.0,8.0,4.1,0.8,2.0,2.0,-2073.0,522.0,177.2,1.8,33.1,0.5,4064.0,174.0,-0.2,0.7,-9.0,3.0,528.0,4.0,1614.0,13.0,28.9,1.1,55.6,1.5,248.0,2.0,165.4,1.9,71.2,1.0,13.7,0.7,0.6,1.3,4.9,0.5,54.5,0.9,12.0,12.0,61.0,18.0,1.0,18.0,46.0,18.0,39.0,13.0,
79,GR1-030FL,2021-10-14,group 2,soil,lab duplicate,3.2,1.0,21.0,4.0,3.0,3.0,-77.0,2.0,433.0,9.0,19.8,1.1,17525.0,104.0,4.0,1.4,1007.0,61.0,11.8,0.5,81.0,3.0,25.6,1.7,40578.0,131.0,-29.0,0.9,11200.0,97.0,2164.0,12.0,3.1,1.1,-16.0,3.0,-541.0,716.0,189.0,2.0,94.8,0.8,3270.0,218.0,-7.2,0.9,1.0,3.0,652.0,5.0,5094.0,32.0,11.4,1.2,131.0,3.0,253.0,3.0,548.0,4.0,150.5,1.2,5.2,0.6,14.4,1.5,1.0,0.4,48.7,1.0,74.0,12.0,141.0,18.0,-52.0,19.0,66.0,18.0,20.0,14.0,
80,GR1-W04L,2021-10-14,group 2,soil,lab duplicate,2.9,0.9,5.4,1.9,2.0,2.0,-9.0,2.0,570.0,9.0,4.5,0.9,18907.0,111.0,-0.9,1.3,112.0,53.0,9.6,0.4,48.0,3.0,12.5,1.5,24083.0,83.0,-5.0,0.9,15841.0,120.0,519.0,5.0,8.0,1.1,-19.0,2.0,430.0,694.0,25.6,1.0,55.4,0.7,3042.0,205.0,-7.6,0.7,0.0,2.0,410.0,3.0,4919.0,31.0,6.0,1.1,84.0,3.0,97.2,1.7,582.0,4.0,32.7,1.0,1.0,0.5,13.7,1.3,0.8,0.4,49.5,1.0,5.0,12.0,45.0,19.0,-82.0,20.0,95.0,19.0,12.0,15.0,
81,oreas24b,2021-10-21,group 2,standard,standard,2.3,0.9,11.3,1.8,-2.0,2.0,35.0,2.0,663.0,9.0,21.0,1.0,10301.0,82.0,-0.8,1.2,1097.0,65.0,15.0,0.5,158.0,4.0,33.0,1.7,42630.0,136.0,-1.4,0.9,31367.0,193.0,462.0,5.0,3.8,0.7,7.0,3.0,60.0,748.0,21.9,1.0,161.2,1.1,2350.0,220.0,-6.0,0.7,6.0,2.0,116.5,1.4,5033.0,34.0,2.5,1.1,119.0,3.0,96.2,1.7,189.5,1.6,20.8,0.9,0.4,0.5,12.2,1.3,0.4,0.4,45.7,1.0,25.0,12.0,79.0,19.0,-119.0,20.0,78.0,19.0,15.0,15.0,
82,oreas22d,2021-10-21,group 2,standard,standard,0.6,0.6,1.5,1.1,-1.4,2.0,-23.4,1.8,2.0,7.0,1.0,0.6,-365.0,8.0,1.2,1.0,-457.0,26.0,1.0,0.1,88.1,1.9,1.6,1.1,3447.0,16.0,-4.0,0.6,-34.0,15.0,89.3,1.8,2.6,0.3,16.2,1.5,721.0,331.0,-0.9,0.6,0.8,0.2,7.0,75.0,-0.3,0.4,-2.3,1.9,0.6,0.3,177.0,5.0,-0.2,0.7,2.3,0.6,-4.2,0.6,11.7,0.4,3.1,0.7,0.1,0.4,-1.6,0.8,-0.1,0.3,2.1,0.6,10.0,9.0,-15.0,15.0,23.0,15.0,44.0,15.0,28.0,12.0,
83,oreas24c,2021-10-21,group 2,standard,standard,4.0,1.0,5.0,1.6,3.0,3.0,71.0,2.0,273.0,9.0,5.6,0.9,80560.0,407.0,1.2,1.3,2515.0,99.0,31.5,0.7,248.0,6.0,49.0,2.0,83777.0,283.0,1.8,1.1,10900.0,118.0,1069.0,10.0,1.9,0.7,37.0,5.0,1966.0,1424.0,3.4,1.0,19.2,0.5,1548.0,310.0,-8.3,0.8,8.0,3.0,400.0,3.0,12203.0,72.0,1.0,1.2,116.0,5.0,99.5,1.9,123.0,1.5,26.8,1.0,-1.9,0.5,17.1,1.5,0.0,0.4,31.3,0.9,5.0,13.0,27.0,21.0,-52.0,22.0,1.0,22.0,3.0,18.0,
84,oreas45e,2021-10-21,group 2,standard,standard,5.2,1.6,15.0,3.0,-2.0,3.0,86.0,3.0,262.0,12.0,38.0,3.0,691.0,53.0,-0.9,1.7,8489.0,176.0,154.0,3.0,1500.0,19.0,701.0,8.0,510931.0,2319.0,0.5,1.6,7700.0,130.0,599.0,14.0,2.6,1.0,-181.0,13.0,-4316.0,1860.0,36.0,4.0,18.6,1.0,4399.0,568.0,-0.9,1.2,4.0,3.0,13.1,0.9,9532.0,87.0,14.4,1.7,254.0,8.0,50.0,2.0,206.0,2.0,22.2,1.4,5.5,0.7,9.8,2.0,1.5,0.5,23.6,1.3,-22.0,17.0,25.0,27.0,-59.0,29.0,15.0,29.0,61.0,24.0,
85,TE2-023,2021-10-21,group 2,soil,sample,0.9,0.9,6.0,2.0,6.0,3.0,-54.0,2.0,571.0,9.0,5.1,0.9,18179.0,113.0,1.9,1.4,543.0,59.0,9.5,0.4,65.0,3.0,11.7,1.5,29739.0,101.0,-5.2,0.8,15785.0,126.0,2212.0,13.0,2.7,0.9,-8.0,3.0,125.0,751.0,37.9,1.1,69.5,0.7,1341.0,193.0,-5.1,0.7,-5.0,3.0,353.0,3.0,3763.0,28.0,4.4,1.1,86.0,3.0,117.0,1.9,350.0,3.0,21.4,0.9,4.3,0.6,10.2,1.3,0.3,0.4,32.2,0.9,14.0,12.0,23.0,18.0,-50.0,19.0,105.0,19.0,9.0,14.0,
86,GR1-W05,2021-10-21,group 2,sediment,sample,2.3,1.0,9.0,2.0,-2.0,3.0,-30.0,2.0,394.0,10.0,12.4,1.0,53633.0,267.0,0.2,1.4,871.0,78.0,13.6,0.5,102.0,4.0,15.7,1.7,44009.0,153.0,-6.7,1.0,14332.0,126.0,2211.0,14.0,6.4,0.9,-23.0,3.0,8560.0,1148.0,23.6,1.1,53.7,0.7,1101.0,234.0,-7.2,0.8,-2.0,3.0,585.0,4.0,11410.0,63.0,9.1,1.3,150.0,4.0,139.0,2.0,238.0,2.0,50.6,1.1,2.0,0.6,12.5,1.5,0.9,0.4,90.8,1.2,87.0,13.0,49.0,20.0,-47.0,21.0,108.0,21.0,19.0,16.0,
87,GR1-033,2021-10-21,group 2,soil,sample,-1.0,1.0,50.0,5.0,10.0,3.0,-110.0,2.0,314.0,9.0,11.2,1.1,13826.0,90.0,2.9,1.6,1097.0,65.0,14.3,0.5,49.0,3.0,14.2,1.6,48195.0,158.0,-6.9,1.0,9094.0,88.0,352.0,5.0,1.4,1.0,-37.0,3.0,1556.0,739.0,225.0,2.0,31.9,0.6,2791.0,215.0,-4.7,0.8,-2.0,3.0,977.0,7.0,8458.0,46.0,16.6,1.3,103.0,3.0,127.2,2.0,306.0,3.0,61.4,1.0,7.9,0.7,12.6,1.4,4.0,0.5,37.7,1.0,19.0,12.0,91.0,19.0,-17.0,20.0,82.0,19.0,24.0,14.0,
88,TE2-040F,2021-10-21,group 2,soil,field duplicate,-0.2,0.9,14.0,3.0,6.0,3.0,-86.0,2.0,414.0,9.0,9.3,0.9,5664.0,53.0,4.3,1.4,258.0,53.0,6.9,0.3,35.0,3.0,9.8,1.4,23513.0,78.0,-5.6,0.8,10545.0,91.0,184.0,3.0,2.2,1.1,-16.0,2.0,-54.0,554.0,92.7,1.4,33.7,0.5,1403.0,161.0,-5.4,0.7,-1.0,3.0,364.0,3.0,6740.0,37.0,5.1,1.0,89.0,3.0,37.5,1.2,583.0,4.0,37.7,0.9,5.9,0.6,11.5,1.1,1.5,0.4,27.5,0.9,-2.0,11.0,32.0,17.0,-33.0,18.0,57.0,18.0,25.0,13.0,
89,GR1-024,2021-10-21,group 2,soil,sample,0.3,0.8,13.0,2.0,4.0,3.0,-75.0,2.0,461.0,9.0,7.5,0.9,7732.0,65.0,0.7,1.4,621.0,56.0,9.3,0.4,56.0,3.0,11.2,1.4,31951.0,103.0,-5.0,0.8,14396.0,113.0,878.0,7.0,1.9,0.9,-15.0,2.0,158.0,634.0,45.3,1.1,60.2,0.7,879.0,167.0,-5.4,0.7,-9.0,2.0,286.0,3.0,4363.0,29.0,4.0,1.0,77.0,3.0,100.3,1.7,405.0,3.0,21.3,0.9,5.5,0.6,9.9,1.2,2.2,0.4,25.4,0.9,-5.0,11.0,69.0,17.0,-34.0,19.0,83.0,18.0,38.0,13.0,
90,TE2-042,2021-10-21,group 2,soil,sample,1.6,1.0,24.0,3.0,3.0,3.0,-71.0,2.0,426.0,10.0,9.8,1.1,31293.0,173.0,2.1,1.5,1647.0,80.0,18.8,0.6,76.0,4.0,17.9,1.7,62168.0,209.0,-13.4,1.0,9235.0,98.0,2178.0,13.0,2.0,1.0,-48.0,3.0,3417.0,1002.0,97.1,1.7,32.4,0.6,3790.0,274.0,-4.7,0.9,-5.0,3.0,1418.0,9.0,10248.0,58.0,6.2,1.5,164.0,4.0,218.0,3.0,304.0,3.0,77.4,1.1,5.6,0.6,11.4,1.6,2.0,0.4,64.6,1.1,45.0,13.0,152.0,20.0,-27.0,20.0,77.0,20.0,20.0,15.0,
91,GR1-018,2021-10-21,group 2,soil,sample,5.0,1.0,25.0,3.0,5.0,3.0,-81.0,2.0,166.0,9.0,22.5,1.2,12654.0,92.0,2.9,1.6,1400.0,73.0,19.2,0.6,105.0,4.0,24.6,1.8,54010.0,184.0,-27.0,1.0,9052.0,95.0,3575.0,19.0,6.2,1.2,-51.0,3.0,1199.0,809.0,102.6,1.7,70.5,0.8,2853.0,239.0,-12.6,1.1,-9.0,3.0,291.0,3.0,6257.0,41.0,9.5,1.2,146.0,3.0,510.0,4.0,505.0,4.0,144.2,1.3,6.6,0.7,25.0,2.0,2.5,0.5,53.2,1.1,80.0,13.0,149.0,20.0,11.0,21.0,41.0,20.0,4.0,15.0,
92,TE2-045,2021-10-21,group 2,soil,sample,2.8,1.1,21.0,3.0,3.0,3.0,-38.0,3.0,524.0,11.0,9.0,1.2,31347.0,198.0,0.6,1.6,2553.0,111.0,33.2,0.9,75.0,5.0,18.3,1.9,98273.0,354.0,-16.2,1.1,11112.0,123.0,1537.0,12.0,2.2,1.1,-112.0,4.0,12070.0,1336.0,65.0,1.7,37.2,0.7,3444.0,333.0,-7.2,1.0,-1.0,3.0,1054.0,7.0,21340.0,118.0,7.1,1.6,221.0,6.0,218.0,3.0,325.0,3.0,100.5,1.3,2.9,0.6,17.1,1.8,2.7,0.5,48.6,1.1,54.0,14.0,86.0,22.0,-52.0,23.0,76.0,22.0,17.0,17.0,
93,GR1-022,2021-10-21,group 2,soil,sample,4.4,1.0,19.0,3.0,9.0,3.0,-75.0,2.0,536.0,10.0,71.0,1.5,21242.0,126.0,3.0,1.5,1176.0,69.0,15.1,0.5,119.0,4.0,27.9,1.8,51987.0,172.0,-32.6,1.0,11269.0,104.0,4373.0,22.0,7.6,1.5,-21.0,3.0,793.0,846.0,97.7,1.7,89.9,0.9,3146.0,242.0,-9.8,0.9,-6.0,3.0,700.0,5.0,7379.0,44.0,13.6,1.3,178.0,4.0,277.0,3.0,915.0,6.0,179.1,1.4,4.9,0.6,17.6,1.7,1.2,0.4,71.8,1.1,44.0,12.0,162.0,19.0,-33.0,20.0,34.0,19.0,38.0,14.0,
94,TE2-048,2021-10-21,group 2,soil,sample,0.9,0.9,10.0,2.0,1.0,3.0,-75.0,2.0,346.0,8.0,8.7,0.9,12236.0,82.0,2.2,1.3,928.0,61.0,14.0,0.5,49.0,3.0,16.0,1.5,40627.0,128.0,-7.8,0.8,9999.0,91.0,383.0,5.0,3.3,0.9,-38.0,3.0,753.0,695.0,61.7,1.3,50.9,0.6,3323.0,216.0,-4.2,0.7,-5.0,2.0,474.0,3.0,7327.0,41.0,8.5,1.1,98.0,3.0,90.7,1.6,382.0,3.0,40.4,0.9,4.6,0.6,9.4,1.2,1.2,0.4,36.4,0.9,12.0,11.0,56.0,18.0,-15.0,18.0,70.0,18.0,20.0,14.0,
95,TE2-031,2021-10-21,group 2,soil,sample,1.2,0.9,16.0,3.0,1.0,3.0,-86.0,2.0,421.0,9.0,8.4,0.9,10983.0,78.0,1.2,1.4,591.0,58.0,12.1,0.4,55.0,3.0,9.9,1.5,32611.0,108.0,-6.6,0.9,11937.0,102.0,396.0,5.0,0.4,1.1,-32.0,2.0,1279.0,672.0,80.6,1.4,54.5,0.7,1404.0,179.0,-5.6,0.7,-6.0,3.0,356.0,3.0,6348.0,37.0,5.5,1.1,94.0,3.0,72.4,1.5,570.0,4.0,39.7,1.0,5.7,0.6,10.3,1.2,2.0,0.4,33.5,0.9,-6.0,12.0,34.0,18.0,-22.0,19.0,73.0,19.0,34.0,14.0,
96,TE2-026,2021-10-21,group 2,soil,sample,3.6,0.9,9.0,2.0,2.0,3.0,-30.0,2.0,488.0,9.0,17.1,1.0,17249.0,109.0,2.4,1.3,852.0,63.0,12.2,0.4,95.0,4.0,32.4,1.7,36886.0,123.0,-15.0,0.9,17710.0,133.0,1584.0,10.0,2.3,1.0,-16.0,3.0,-141.0,749.0,43.5,1.2,79.1,0.8,1339.0,195.0,-8.4,0.8,-2.0,3.0,447.0,3.0,4842.0,33.0,5.1,1.2,124.0,3.0,145.0,2.0,426.0,3.0,75.2,1.1,3.0,0.6,13.9,1.4,0.4,0.4,55.0,1.0,64.0,12.0,50.0,19.0,-15.0,20.0,59.0,19.0,23.0,15.0,
97,TE2-025,2021-10-21,group 2,soil,sample,1.7,0.9,13.0,3.0,4.0,3.0,-95.0,2.0,382.0,9.0,10.5,0.9,8840.0,69.0,2.2,1.4,923.0,59.0,14.8,0.5,75.0,3.0,12.1,1.5,40558.0,129.0,-8.1,0.8,12611.0,104.0,960.0,7.0,4.7,1.0,-39.0,3.0,484.0,672.0,66.2,1.3,59.2,0.7,2463.0,202.0,-3.8,0.7,-6.0,3.0,370.0,3.0,4986.0,32.0,7.5,1.1,104.0,3.0,135.8,1.9,380.0,3.0,41.7,0.9,6.4,0.6,8.2,1.3,2.2,0.4,46.4,0.9,26.0,12.0,73.0,18.0,-48.0,19.0,67.0,18.0,32.0,14.0,
98,GR1-030,2021-10-21,group 2,soil,sample,2.1,1.0,30.0,4.0,11.0,3.0,-102.0,2.0,402.0,10.0,17.4,1.1,17518.0,107.0,3.7,1.6,940.0,61.0,14.9,0.5,85.0,3.0,28.8,1.8,45382.0,151.0,-18.3,0.9,12180.0,105.0,1596.0,10.0,2.8,1.3,-25.0,3.0,-1319.0,734.0,137.2,1.8,80.1,0.8,2658.0,216.0,-5.3,0.9,-10.0,3.0,638.0,5.0,4800.0,32.0,11.6,1.2,115.0,3.0,296.0,3.0,553.0,4.0,94.5,1.1,9.3,0.7,10.5,1.6,2.8,0.5,49.1,1.0,27.0,13.0,125.0,20.0,-32.0,20.0,73.0,20.0,40.0,15.0,
99,GR1-040F,2021-10-21,group 2,soil,field duplicate,4.0,1.1,12.0,2.0,0.0,3.0,-20.0,2.0,343.0,10.0,9.5,1.1,49285.0,259.0,2.4,1.5,1732.0,92.0,20.4,0.7,62.0,4.0,17.1,1.8,64778.0,229.0,-13.6,1.1,5801.0,83.0,1127.0,9.0,0.9,1.0,-65.0,4.0,10748.0,1239.0,32.1,1.3,13.3,0.6,3199.0,290.0,-6.3,0.9,0.0,3.0,2092.0,12.0,15601.0,84.0,7.2,1.8,174.0,5.0,157.0,2.0,255.0,3.0,81.0,1.2,3.0,0.6,14.5,1.6,0.9,0.4,76.5,1.2,89.0,13.0,192.0,21.0,-63.0,22.0,60.0,22.0,-16.0,16.0,
100,TE2-013,2021-10-21,group 2,soil,sample,2.1,1.0,17.0,3.0,5.0,3.0,-80.0,3.0,155.0,9.0,14.5,1.1,30766.0,184.0,1.4,1.6,2599.0,97.0,33.1,0.8,46.0,5.0,23.2,1.8,97341.0,334.0,-9.4,1.1,7197.0,93.0,1400.0,11.0,6.3,1.0,-107.0,4.0,3119.0,1147.0,52.4,1.5,31.7,0.6,3735.0,313.0,-7.8,1.0,-11.0,3.0,467.0,4.0,13570.0,77.0,6.7,1.3,192.0,5.0,373.0,4.0,289.0,3.0,68.0,1.2,5.7,0.7,16.8,1.9,1.4,0.4,42.7,1.0,43.0,13.0,54.0,21.0,9.0,21.0,45.0,21.0,6.0,16.0,
101,TE2-W08,2021-10-21,group 2,sediment,sample,-0.2,0.8,1.4,1.6,2.0,2.0,-36.0,2.0,585.0,9.0,4.1,0.8,20185.0,113.0,1.3,1.3,171.0,51.0,6.9,0.3,48.0,3.0,3.9,1.3,21689.0,73.0,-5.2,0.8,15236.0,115.0,823.0,6.0,7.1,0.8,-9.0,2.0,343.0,683.0,18.7,0.9,59.3,0.7,1699.0,178.0,-5.0,0.7,-3.0,2.0,467.0,3.0,3844.0,26.0,6.9,1.1,73.0,2.0,117.5,1.8,292.0,2.0,30.7,0.9,2.0,0.5,8.8,1.2,0.2,0.4,42.7,0.9,34.0,11.0,44.0,18.0,-71.0,19.0,84.0,18.0,28.0,14.0,
102,TE2-030,2021-10-21,group 2,soil,sample,1.4,0.9,9.0,2.0,2.0,3.0,-61.0,2.0,418.0,9.0,11.4,0.9,11409.0,83.0,1.3,1.3,894.0,62.0,13.9,0.5,55.0,3.0,11.2,1.5,40829.0,132.0,-6.2,0.9,12219.0,106.0,537.0,6.0,2.2,0.9,-37.0,3.0,1755.0,733.0,38.9,1.1,57.9,0.7,1668.0,197.0,-5.4,0.7,-8.0,2.0,387.0,3.0,5907.0,37.0,5.2,1.1,93.0,3.0,88.5,1.6,332.0,3.0,37.5,1.0,3.1,0.6,10.5,1.3,1.4,0.4,32.4,0.9,32.0,12.0,96.0,18.0,-4.0,19.0,62.0,18.0,11.0,14.0,
103,GR1-050F,2021-10-21,group 2,soil,field duplicate,-1.0,0.8,10.0,2.0,-1.0,2.0,-57.0,2.0,544.0,9.0,8.4,0.9,13458.0,82.0,1.0,1.3,125.0,47.0,6.1,0.3,40.0,2.0,16.4,1.4,18461.0,62.0,-3.7,0.8,11440.0,92.0,406.0,4.0,1.3,0.9,-7.0,2.0,473.0,585.0,94.7,1.4,49.1,0.6,2451.0,173.0,-2.5,0.6,-4.0,2.0,404.0,3.0,3791.0,24.0,6.3,1.0,79.0,2.0,81.8,1.5,362.0,3.0,24.0,0.9,4.4,0.5,5.6,1.1,1.3,0.4,26.5,0.8,11.0,11.0,60.0,17.0,-63.0,18.0,65.0,17.0,18.0,13.0,
104,GR1-020F,2021-10-21,group 2,soil,field duplicate,-0.1,0.8,13.0,2.0,4.0,3.0,-103.0,2.0,331.0,9.0,7.2,0.8,5344.0,51.0,1.8,1.4,576.0,53.0,11.4,0.4,37.0,3.0,5.1,1.3,31435.0,101.0,-7.0,0.8,9627.0,87.0,198.0,3.0,19.5,1.1,-33.0,2.0,-1658.0,554.0,53.6,1.2,35.9,0.5,1460.0,168.0,-5.0,0.7,-8.0,3.0,250.0,2.0,4587.0,29.0,9.3,1.0,71.0,2.0,62.5,1.4,410.0,3.0,33.8,0.9,6.2,0.6,9.8,1.2,2.1,0.4,29.8,0.8,29.0,11.0,71.0,18.0,-11.0,18.0,33.0,18.0,13.0,13.0,
105,TE2-015,2021-10-21,group 2,soil,sample,5.8,1.1,40.0,4.0,12.0,3.0,-109.0,3.0,325.0,10.0,35.6,1.3,18043.0,107.0,3.1,1.7,1115.0,62.0,19.1,0.6,72.0,3.0,21.7,1.8,51427.0,172.0,-38.5,1.0,8646.0,86.0,1750.0,11.0,-0.5,1.4,-51.0,3.0,-1241.0,731.0,159.0,2.0,71.8,0.8,2903.0,218.0,-9.1,1.0,0.0,3.0,991.0,7.0,4635.0,31.0,21.7,1.4,120.0,3.0,322.0,3.0,695.0,5.0,193.9,1.4,10.2,0.7,17.0,1.8,3.4,0.5,70.2,1.1,63.0,13.0,158.0,20.0,28.0,21.0,65.0,20.0,9.0,15.0,
106,TE2-019,2021-10-21,group 2,soil,sample,0.9,0.9,30.0,3.0,6.0,3.0,-121.0,2.0,262.0,9.0,17.1,1.0,23268.0,118.0,2.2,1.5,858.0,54.0,11.6,0.4,96.0,3.0,46.2,1.8,37338.0,117.0,-14.3,0.8,7865.0,76.0,2249.0,12.0,15.9,1.0,-8.0,3.0,553.0,713.0,99.5,1.5,55.9,0.6,3415.0,207.0,-2.6,0.8,-10.0,3.0,524.0,4.0,3647.0,25.0,17.6,1.1,99.0,2.0,275.0,3.0,266.0,2.0,68.6,1.0,9.8,0.7,6.4,1.4,4.0,0.4,76.1,1.0,59.0,12.0,79.0,18.0,8.0,19.0,81.0,18.0,27.0,14.0,
107,GR1-040,2021-10-21,group 2,soil,sample,3.1,1.1,20.0,3.0,4.0,3.0,-45.0,2.0,320.0,10.0,8.9,1.1,47512.0,252.0,4.7,1.5,1930.0,95.0,23.1,0.7,56.0,4.0,11.2,1.7,64837.0,225.0,-13.5,1.0,6078.0,85.0,1082.0,9.0,-1.0,1.0,-73.0,3.0,11657.0,1246.0,52.0,1.4,14.0,0.6,2653.0,283.0,-7.4,0.9,-2.0,3.0,1825.0,11.0,16563.0,88.0,4.7,1.7,194.0,5.0,168.0,2.0,256.0,3.0,79.6,1.2,4.0,0.6,14.5,1.6,1.4,0.4,70.5,1.1,70.0,13.0,181.0,21.0,14.0,21.0,76.0,21.0,41.0,16.0,
108,GR1-001,2021-10-21,group 2,soil,sample,0.7,1.0,21.0,3.0,8.0,3.0,-80.0,2.0,627.0,10.0,18.5,1.1,8656.0,72.0,3.4,1.5,1518.0,70.0,5.8,0.5,84.0,4.0,26.3,1.7,52436.0,170.0,-7.0,0.9,10507.0,99.0,12744.0,54.0,8.3,0.9,13.0,3.0,-965.0,743.0,118.6,1.7,67.6,0.7,2975.0,235.0,-4.0,0.9,-7.0,3.0,399.0,3.0,5904.0,38.0,8.5,1.1,145.0,3.0,345.0,3.0,286.0,2.0,49.2,1.0,6.9,0.6,9.4,1.6,2.1,0.4,47.2,1.0,52.0,12.0,66.0,19.0,-30.0,20.0,93.0,19.0,27.0,14.0,
109,GR1-050FL,2021-10-21,group 2,soil,lab duplicate,-1.7,0.8,8.0,3.0,6.0,2.0,-60.0,2.0,527.0,9.0,7.2,0.8,13467.0,82.0,0.6,1.3,48.0,45.0,5.2,0.3,34.0,2.0,15.7,1.4,18098.0,61.0,-3.7,0.8,11011.0,89.0,435.0,4.0,2.4,0.8,-4.0,2.0,-341.0,570.0,94.7,1.4,47.9,0.6,2076.0,166.0,-3.3,0.6,-4.0,2.0,402.0,3.0,3586.0,24.0,4.9,1.0,76.0,2.0,83.5,1.5,345.0,2.0,22.3,0.9,4.7,0.5,7.3,1.1,1.6,0.4,25.0,0.8,16.0,11.0,21.0,17.0,-20.0,18.0,53.0,17.0,22.0,13.0,
